-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [95750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner
Identifier:          com.andre.videoUltraPlayerExample
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [49264]
Coalition:           com.apple.CoreSimulator.SimDevice.6B8BAF6B-E77E-427A-8BEB-1C69C4056047 [24881]
Responsible Process: SimulatorTrampoline [1948]
User ID:             501

Date/Time:           2026-08-02 12:20:15.0890 -0300
Launch Time:         2026-08-02 12:20:02.0640 -0300
Hardware Model:      Mac16,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  4AB042BD-4CE5-C690-53B4-DDC132B5E21D
Incident Identifier: A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D

Sleep/Wake UUID:       F349A5E7-EE9F-43F6-8576-C9EB01EE418F

Time Awake Since Boot: 53000 seconds
Time Since Wake:       7893 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.apple.coremedia.basicvideocompositor.output

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001800f69ac

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95750]


Application Specific Signatures:
API Misuse

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 31:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 32:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 33:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 34:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 35:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 36:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 37:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 38:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 39:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 40:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 41:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 42:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 43:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 44:: com.apple.coremedia.sharedRootQueue.47
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 45:: DartWorker
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x103c84b10 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x103df8504 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x103df8654 dart::ThreadPool::Worker::Main(unsigned long) + 120
5   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 46:: DartWorker
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab2c _pthread_cond_wait + 1016
2   Flutter                       	       0x103c84b10 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x103df8504 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x103df8654 dart::ThreadPool::Worker::Main(unsigned long) + 120
5   Flutter                       	       0x103da50b0 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 47:: com.apple.coremedia.sharedRootQueue.48
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 48:: com.apple.coremedia.sharedRootQueue.49
0   libsystem_kernel.dylib        	       0x1005b8b04 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1801bb7ec _dispatch_sema4_timedwait + 60
2   libdispatch.dylib             	       0x180188388 _dispatch_semaphore_wait_slow + 72
3   libdispatch.dylib             	       0x1801992c8 _dispatch_worker_thread + 460
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 49:: com.apple.coremedia.mediaprocessor.videocompression
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192e3eef4 activitySchedulerOnThread + 92
5   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 50:: com.apple.coremedia.remaker.videoprocessor
0   libsystem_kernel.dylib        	       0x1005ba710 kevent_id + 8
1   libdispatch.dylib             	       0x1801aa8c0 _dispatch_kq_poll + 216
2   libdispatch.dylib             	       0x1801ab410 _dispatch_event_loop_wait_for_ownership + 576
3   libdispatch.dylib             	       0x180196d80 __DISPATCH_WAIT_FOR_QUEUE__ + 452
4   libdispatch.dylib             	       0x180196824 _dispatch_sync_f_slow + 156
5   MediaToolbox                  	       0x192f5d414 basicVideoCompositor_RenderFrame + 6404
6   MediaToolbox                  	       0x192ebbfa8 FigVCPCompositorHostComposeFrameAsync + 616
7   MediaToolbox                  	       0x192f578dc videoprocessor_processUntilHighWaterMet + 3672
8   MediaToolbox                  	       0x192e3eed8 activitySchedulerOnThread + 64
9   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
10  libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
11  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 51:: com.apple.coremedia.videomediaconverter
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192e3eef4 activitySchedulerOnThread + 92
5   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
6   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
7   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 52:: com.apple.coremedia.videomentor
0   libsystem_kernel.dylib        	       0x1005bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1007aab00 _pthread_cond_wait + 972
2   CoreMedia                     	       0x18cbf4be0 WaitOnCondition + 68
3   CoreMedia                     	       0x18cc89258 FigSemaphoreWaitRelative + 136
4   MediaToolbox                  	       0x192daa8ac videoMentorThreadWaitForOutputQueueToDropBelowHighWater + 244
5   MediaToolbox                  	       0x192da6f60 videoMentorThreadGenerateAndEnqueueFrame + 80
6   MediaToolbox                  	       0x1930fe6d0 videoMentorThreadForwardPlayback + 6056
7   MediaToolbox                  	       0x192da13b0 videoMentorThread + 2056
8   CoreMedia                     	       0x18cbf56b4 figThreadMain + 220
9   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 53:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 54:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 55:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 56:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 57:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 58:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 59:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 60:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 61:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64644 0x11adb8000 + 1754692
4   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
5   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 62:: com.apple.coremedia.JVTlib
0   libsystem_kernel.dylib        	       0x1005b8aec semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180187d60 _dispatch_sema4_wait + 24
2   libdispatch.dylib             	       0x1801883c0 _dispatch_semaphore_wait_slow + 128
3   H264SW.videocodec             	       0x11af64084 0x11adb8000 + 1753220
4   H264SW.videocodec             	       0x11af6405c 0x11adb8000 + 1753180
5   libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 63:

Thread 64:

Thread 65:

Thread 66:

Thread 67:

Thread 68:

Thread 69:

Thread 70:


Thread 4 crashed with ARM Thread State (64-bit):
    x0: 0x000000000000004b   x1: 0x00000001020085bb   x2: 0x0000000000000000   x3: 0x000000017009ec6b
    x4: 0x00000001800fde17   x5: 0x000000017009ec10   x6: 0x000000000000002e   x7: 0xfffff0007ffff800
    x8: 0x00000001f38db6f0   x9: 0x00000001800fde2a  x10: 0x000000000000008f  x11: 0x000000000000003b
   x12: 0x000000017009e780  x13: 0x000000000000003b  x14: 0x0000000000000010  x15: 0x0000000102008000
   x16: 0x00000001801f9dfc  x17: 0xffffffffb00007ff  x18: 0x0000000000000000  x19: 0x0000000102008580
   x20: 0x000000017009ec20  x21: 0x0000000126400000  x22: 0x0000000118747860  x23: 0x0000000118747640
   x24: 0x00000001e89f4968  x25: 0x00000001159106e0  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000001000   fp: 0x000000017009ecd0   lr: 0x00000001800f6998
    sp: 0x000000017009ec10   pc: 0x00000001800f69ac cpsr: 0x60000000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x10035c000 -        0x10035ffff com.andre.videoUltraPlayerExample (1.0.0) <c5f6aaec-c36f-3eb0-b58d-731a44804c3c> /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner
       0x100370000 -        0x1003bffff dyld_sim (*) <ba544d9a-46ab-3c59-a00f-aba1479d2079> /Volumes/VOLUME/*/dyld_sim
       0x100a94000 -        0x100cc3fff Runner.debug.dylib (*) <89efead6-c16a-3c87-9210-a78336b18e90> /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner.debug.dylib
       0x100670000 -        0x1006bffff org.cocoapods.video-ultra-player (1.1.0) <23b00810-aa8d-3bfb-ab71-252b27387b8d> /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Frameworks/video_ultra_player.framework/video_ultra_player
       0x103700000 -        0x1055d3fff io.flutter.flutter (1.0) <4c4c44b9-5555-3144-a11a-46e51028d616> /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Frameworks/Flutter.framework/Flutter
       0x100444000 -        0x100447fff libswiftPhotos.dylib (*) <f2c1a870-a090-3d75-ad2d-8f82c4a6250b> /Volumes/VOLUME/*/libswiftPhotos.dylib
       0x100450000 -        0x100453fff libswiftUIKit.dylib (*) <710be927-bac3-3b9e-b7ce-dbe0c5e8e2a5> /Volumes/VOLUME/*/libswiftUIKit.dylib
       0x100638000 -        0x100643fff libsystem_platform.dylib (*) <0831b8d2-190f-31fc-9eb6-ea8ba11fe47b> /usr/lib/system/libsystem_platform.dylib
       0x1005b8000 -        0x1005f3fff libsystem_kernel.dylib (*) <2144ef57-8439-3be2-88a3-7d67766bcb03> /usr/lib/system/libsystem_kernel.dylib
       0x1007a4000 -        0x1007b3fff libsystem_pthread.dylib (*) <1e522024-387b-3d18-81ca-f4559198954b> /usr/lib/system/libsystem_pthread.dylib
       0x100460000 -        0x10046bfff libobjc-trampolines.dylib (*) <75fa6778-178f-394f-9c63-711780430596> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x10096c000 -        0x1009a3fff com.apple.MTLSimDriver (373.2) <8339ca77-3986-3588-9df9-8b8d511ae608> /Volumes/VOLUME/*/MTLSimDriver.framework/MTLSimDriver
       0x101890000 -        0x1018bffff com.apple.gpusw.MetalSerializer (1.0) <19460939-4bce-3e8d-8868-5388dd78ace3> /Volumes/VOLUME/*/MetalSerializer.framework/MetalSerializer
       0x11adb8000 -        0x11af7ffff H264SW.videocodec (*) <d0e8d5b2-ba47-3da7-9465-ab56659499be> /Volumes/VOLUME/*/H264SW.videocodec
       0x11a980000 -        0x11ac93fff AV1SW.videoencoder (*) <a1b8b6ed-178e-36f2-bdb5-7e8cca128de1> /Volumes/VOLUME/*/AV1SW.videoencoder
       0x10e6bc000 -        0x10e6ebfff VCPMP4V.videodecoder (*) <dc7731e7-1051-3c73-a1b4-7e047378dddf> /Volumes/VOLUME/*/VCPMP4V.videodecoder
       0x11b120000 -        0x11b1d3fff AV1SW.videodecoder (*) <c5160577-1b28-3149-9f1a-a95837ebdcb6> /Volumes/VOLUME/*/AV1SW.videodecoder
       0x102c24000 -        0x102c47fff GLRendererFloat (*) <3580adce-bed6-36d0-9ef1-c8e953c96c06> /Volumes/VOLUME/*/OpenGLES.framework/GLRendererFloat.bundle/GLRendererFloat
       0x100478000 -        0x10051ffff dyld (*) <f924bdd3-4365-3466-9580-8b1b3fa8f857> /usr/lib/dyld
       0x18038f000 -        0x1807c04ff com.apple.CoreFoundation (6.9) <e74d7b62-0aac-3013-a55b-f15135d4bd2e> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x193357000 -        0x19335ed9f com.apple.GraphicsServices (1.0) <95c64786-b053-33db-914f-5fa4b6cb8122> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x185289000 -        0x18757573f com.apple.UIKitCore (1.0) <12463677-be34-38f7-9e11-3421bbf362fc> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180185000 -        0x1801ca3bf libdispatch.dylib (*) <42b50931-38d5-3a5d-90ef-0fd7239c408d> /Volumes/VOLUME/*/libdispatch.dylib
       0x192c5a000 -        0x19335625f com.apple.MediaToolbox (1.0) <e31dc9b0-d282-31db-8289-a66feeb61540> /Volumes/VOLUME/*/MediaToolbox.framework/MediaToolbox
       0x180038000 -        0x180074943 libobjc.A.dylib (*) <727c4040-5e6d-3dae-b22c-9a337d46c34f> /Volumes/VOLUME/*/libobjc.A.dylib
       0x180840000 -        0x1815f8ddf com.apple.Foundation (6.9) <2cc9fce0-08f9-3a0d-8a2f-6db229462de5> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1800c0000 -        0x18010481f libxpc.dylib (*) <ff603b08-461e-35c4-82e6-3ad8e5d12848> /Volumes/VOLUME/*/libxpc.dylib
       0x192c46000 -        0x192c599bf com.apple.IOSurface (393.5.7) <535ad6ac-99aa-3336-9381-4b6876dd3756> /Volumes/VOLUME/*/IOSurface.framework/IOSurface
       0x18cdd4000 -        0x18d0ff0bf com.apple.QuartzCore (1195.14.4) <8be360df-f68a-37c7-99ee-ddaf3da9a99f> /Volumes/VOLUME/*/QuartzCore.framework/QuartzCore
       0x1801cb000 -        0x18021213f libsystem_malloc.dylib (*) <f71aeb05-0d59-37ba-b0f2-457432bb09b5> /Volumes/VOLUME/*/libsystem_malloc.dylib
       0x18cbac000 -        0x18ccee33f com.apple.CoreMedia (1.0) <349285b5-cf08-3c24-95db-22141ac8dfef> /Volumes/VOLUME/*/CoreMedia.framework/CoreMedia

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=699.4M written=1891K(0%) resident=1891K(0%) swapped_out=0K(0%) unallocated=697.6M(100%)

                                  VIRTUAL   REGION 
REGION TYPE                          SIZE    COUNT (non-coalesced) 
===========                       =======  ======= 
Accelerate framework                 128K        1 
Activity Tracing                     256K        1 
CG raster data                       160K        3 
CoreAnimation                         16K        1 
CoreMedia memory pool                512K       13 
CoreMedia memory pool (reserved)     128K        1         reserved VM address space (unallocated)
Foundation                            16K        1 
IOSurface                           49.1M       10 
